Acc_X_1,Acc_Y_1,Acc_Z_1,Gyro_X_1,Gyro_Y_1,Gyro_Z_1,Mag_X_1,Mag_Y_1,Mag_Z_1,Acc_X_2,Acc_Y_2,Acc_Z_2,Gyro_X_2,Gyro_Y_2,Gyro_Z_2,Mag_X_2,Mag_Y_2,Mag_Z_2,Acc_X_3,Acc_Y_3,Acc_Z_3,Gyro_X_3,Gyro_Y_3,Gyro_Z_3
640.0,-31104.0,-7936.0,128.0,-448.0,-435.0,-0.0,-0.0,-0.0,576.0,-14528.0,-7960.0,-3.0,95.0,-325.0,-26.0,-130.0,11.0,-1.78,9.38,1.85,-0.08,0.07,-0.04
512.0,-31192.0,-8128.0,4.0,-108.0,10.0,-0.0,-0.0,-0.0,136.0,-14368.0,-8080.0,331.0,-521.0,135.0,-21.0,-133.0,11.0,-1.76,9.38,1.92,-0.08,0.05,-0.02
256.0,-31040.0,-8184.0,89.0,-64.0,6.0,-0.0,-0.0,-0.0,312.0,-14344.0,-8152.0,257.0,-315.0,136.0,-20.0,-142.0,10.0,-1.66,9.38,1.91,-0.06,0.01,-0.02
608.0,-31064.0,-8128.0,14.0,1.0,18.0,-0.0,-0.0,-0.0,840.0,-14312.0,-8040.0,-258.0,59.0,-231.0,-29.0,-140.0,11.0,-1.73,9.39,1.86,-0.06,0.01,-0.03
-0.0,-30656.0,-8192.0,160.0,228.0,-24.0,-0.0,-0.0,-0.0,744.0,-14152.0,-8136.0,-34.0,227.0,410.0,-15.0,-137.0,20.0,-1.7,9.42,1.88,-0.07,0.01,-0.02
552.0,-30976.0,-8000.0,147.0,-0.0,1.0,-0.0,-0.0,-0.0,600.0,-14504.0,-8040.0,52.0,-314.0,-126.0,-21.0,-148.0,21.0,-1.78,9.38,1.88,-0.07,0.02,-0.01
608.0,-31224.0,-8120.0,106.0,200.0,-56.0,-0.0,-0.0,-0.0,608.0,-14384.0,-8016.0,187.0,46.0,-69.0,-21.0,-130.0,26.0,-1.77,9.43,1.84,-0.07,-0.01,0.0
544.0,-31072.0,-8128.0,129.0,262.0,-0.0,-0.0,-0.0,-0.0,616.0,-14384.0,-8088.0,-249.0,-49.0,296.0,-23.0,-147.0,10.0,-1.78,9.4,1.87,-0.06,0.0,0.01
696.0,-30952.0,-8192.0,132.0,384.0,68.0,-0.0,-0.0,-0.0,640.0,-14392.0,-8184.0,-29.0,188.0,238.0,-33.0,-138.0,14.0,-1.68,9.4,1.88,-0.06,-0.02,0.01
64.0,-31040.0,-8000.0,161.0,74.0,70.0,-0.0,-0.0,-0.0,616.0,-14360.0,-8056.0,-235.0,468.0,-149.0,-15.0,-139.0,22.0,-1.71,9.39,1.87,-0.06,-0.01,0.01
8.0,-31152.0,-9152.0,2.0,512.0,256.0,-0.0,-0.0,-0.0,-1800.0,-14896.0,-9296.0,-73.0,1336.0,744.0,-32.0,-144.0,15.0,-1.95,9.37,3.26,0.07,-0.34,-0.01
192.0,-16360.0,-8168.0,2.0,3332.0,169.0,-0.0,-0.0,-0.0,656.0,-14088.0,-7696.0,-274.0,3312.0,2242.0,-23.0,-134.0,20.0,-1.92,9.25,1.35,0.17,-0.47,-0.06
1072.0,-31232.0,-8120.0,-512.0,5408.0,4.0,-0.0,-0.0,-0.0,1480.0,-14352.0,-7776.0,-1138.0,5389.0,1952.0,-16.0,-135.0,16.0,-0.7,9.7,1.28,0.17,-0.54,-0.0
11568.0,-29936.0,-6656.0,4103.0,4352.0,80.0,-0.0,-0.0,-0.0,12128.0,-13856.0,-4536.0,2895.0,-5045.0,-3209.0,-10.0,-122.0,17.0,3.57,11.83,0.57,-1.05,1.05,-0.12
64.0,-31640.0,-7672.0,312.0,768.0,-11968.0,-0.0,-0.0,-0.0,680.0,-14656.0,-9152.0,1794.0,-19097.0,-8856.0,-19.0,-128.0,16.0,-4.4,9.3,0.07,-0.85,2.1,-0.02
528.0,-16640.0,40.0,1664.0,-7787.0,-5844.0,-0.0,-0.0,-0.0,-6600.0,-15896.0,-8784.0,226.0,-2815.0,-4895.0,-49.0,-137.0,20.0,-3.88,7.77,4.01,-0.13,-0.03,-0.09
-14136.0,-32128.0,-13056.0,-1972.0,16531.0,642.0,-0.0,-0.0,-0.0,-13680.0,-14856.0,-9920.0,-607.0,24153.0,8200.0,-46.0,-125.0,7.0,-4.78,7.71,2.3,2.22,-4.05,-0.0
2440.0,-32000.0,-2656.0,-7151.0,8.0,2052.0,-0.0,-0.0,-0.0,3696.0,-15976.0,-832.0,-7048.0,26695.0,5434.0,-14.0,-108.0,-0.0,0.35,10.19,3.61,1.69,-2.79,0.04
-0.0,-29176.0,-1952.0,-7871.0,7702.0,1665.0,-0.0,-0.0,-0.0,12192.0,-12512.0,-1208.0,80.0,4168.0,6886.0,3.0,-101.0,-10.0,-1.15,10.08,-0.47,-0.06,-0.45,-0.33
-0.0,-31992.0,-6384.0,146.0,-16343.0,-1536.0,-0.0,-0.0,-0.0,12664.0,-13968.0,-3808.0,1045.0,-16157.0,-3393.0,1.0,-89.0,10.0,0.18,10.83,-2.29,-1.47,2.82,-0.28
-0.0,-31920.0,-3512.0,-2719.0,423.0,-11750.0,-0.0,-0.0,-0.0,536.0,-14672.0,-2760.0,1286.0,-26923.0,-3961.0,-14.0,-103.0,11.0,-3.53,8.89,-1.61,-2.39,3.9,-0.22
176.0,-16368.0,-11504.0,256.0,-24558.0,-11232.0,-0.0,-0.0,-0.0,-8104.0,-15712.0,-9104.0,3629.0,-16646.0,-6043.0,-56.0,-122.0,27.0,-5.13,7.28,2.25,-1.14,1.67,0.06
-19968.0,-31648.0,-13280.0,1477.0,13345.0,1040.0,-0.0,-0.0,-0.0,-15728.0,-15328.0,-11216.0,3369.0,17198.0,6605.0,-62.0,-118.0,26.0,-6.26,8.96,4.57,1.73,-3.62,-0.08
-3328.0,-32128.0,-5824.0,1226.0,740.0,2436.0,-0.0,-0.0,-0.0,-296.0,-17216.0,-3568.0,-1504.0,28927.0,10012.0,-27.0,-122.0,8.0,-0.82,10.04,1.54,1.94,-3.74,0.01
-0.0,-30560.0,24.0,-8124.0,4352.0,16.0,-0.0,-0.0,-0.0,11080.0,-13520.0,-1336.0,-6473.0,16109.0,6221.0,-1.0,-96.0,3.0,-1.85,9.07,-0.96,0.81,-1.41,-0.03
288.0,-30680.0,-7032.0,128.0,-12276.0,1280.0,-0.0,-0.0,-0.0,16416.0,-14400.0,-3944.0,5092.0,-15397.0,-374.0,27.0,-96.0,1.0,1.08,10.88,-3.45,-0.77,1.22,-0.11
8.0,-31352.0,-3544.0,8.0,265.0,-10592.0,-0.0,-0.0,-0.0,7232.0,-15296.0,-4072.0,-413.0,-16873.0,-10002.0,7.0,-98.0,7.0,-1.24,10.02,-2.32,-1.89,2.95,-0.05
512.0,-32768.0,-5632.0,4424.0,-20350.0,-12280.0,-0.0,-0.0,-0.0,-4400.0,-13344.0,-7224.0,1987.0,-16213.0,-10521.0,-37.0,-104.0,3.0,-4.5,7.9,1.24,-1.6,2.12,0.02
-10040.0,-17232.0,-7120.0,-0.0,-21248.0,-8151.0,-0.0,-0.0,-0.0,-12168.0,-17248.0,-8080.0,1873.0,-15687.0,-6376.0,-50.0,-123.0,16.0,-6.27,5.7,6.31,-0.58,1.16,0.13
-16184.0,-31632.0,-10928.0,-1520.0,336.0,292.0,-0.0,-0.0,-0.0,-15392.0,-16328.0,-9920.0,-797.0,14986.0,7243.0,-75.0,-115.0,21.0,-4.31,8.32,6.0,1.26,-2.11,-0.02
512.0,-17760.0,-5872.0,-8150.0,4672.0,2560.0,-0.0,-0.0,-0.0,24.0,-17256.0,-3768.0,-6732.0,29496.0,11874.0,-33.0,-103.0,19.0,-2.63,9.26,-0.03,1.66,-3.08,-0.09
352.0,-32248.0,-3952.0,-7935.0,17920.0,384.0,-0.0,-0.0,-0.0,8808.0,-14128.0,-1184.0,-3190.0,15539.0,8085.0,3.0,-86.0,10.0,-2.26,8.93,-3.25,1.14,-1.76,0.07
16432.0,-30536.0,-7904.0,986.0,-6372.0,528.0,-0.0,-0.0,-0.0,18456.0,-13968.0,-4344.0,1235.0,-9509.0,-864.0,24.0,-85.0,14.0,2.25,10.84,-4.5,-0.69,1.54,-0.06
-0.0,-31552.0,-7040.0,25.0,2336.0,-10236.0,-0.0,-0.0,-0.0,7888.0,-15448.0,-4424.0,1716.0,-17877.0,-10141.0,-10.0,-89.0,15.0,-2.52,9.63,-3.49,-1.67,2.55,-0.19
1568.0,-32640.0,-4032.0,1056.0,-22456.0,-13808.0,-0.0,-0.0,-0.0,-1960.0,-16728.0,-4224.0,3501.0,-17707.0,-11735.0,-33.0,-105.0,4.0,-5.76,8.62,1.58,-1.55,2.09,-0.15
-12224.0,-16896.0,264.0,4160.0,-21407.0,-10216.0,-0.0,-0.0,-0.0,-15216.0,-16576.0,-7872.0,3567.0,-16085.0,-6506.0,-64.0,-114.0,13.0,-7.59,5.66,6.45,-0.53,1.21,0.07
-15600.0,-31992.0,-9976.0,133.0,10256.0,137.0,-0.0,-0.0,-0.0,-14072.0,-16816.0,-9464.0,-784.0,13008.0,6868.0,-62.0,-130.0,7.0,-3.27,8.46,6.66,1.11,-1.69,-0.02
-3408.0,-32736.0,-6272.0,16.0,1034.0,2115.0,-0.0,-0.0,-0.0,-456.0,-17336.0,-4040.0,-5216.0,26328.0,11852.0,-52.0,-106.0,5.0,-4.33,9.45,-0.13,1.49,-2.71,-0.08
1152.0,-32128.0,-4040.0,-8192.0,1089.0,22.0,-0.0,-0.0,-0.0,8800.0,-15488.0,-1968.0,-3359.0,14954.0,7403.0,-8.0,-86.0,13.0,-2.99,9.05,-2.52,0.99,-1.41,0.08
16728.0,-29432.0,-4080.0,1576.0,521.0,-0.0,-0.0,-0.0,-0.0,17480.0,-13424.0,-3296.0,3167.0,-8681.0,240.0,12.0,-95.0,9.0,2.49,10.74,-4.42,-0.68,1.19,-0.01
64.0,-16384.0,-3072.0,1344.0,1282.0,-16245.0,-0.0,-0.0,-0.0,7112.0,-16168.0,-1664.0,1483.0,-26028.0,-12416.0,-14.0,-85.0,28.0,-1.8,9.17,-2.96,-2.38,3.67,-0.27
256.0,-18432.0,-8960.0,288.0,-23912.0,-13803.0,-0.0,-0.0,-0.0,-1784.0,-24056.0,-6064.0,4871.0,-18812.0,-11615.0,-55.0,-110.0,21.0,-7.4,8.87,0.5,-1.53,1.58,-0.17
-12160.0,-32448.0,-8192.0,741.0,-14096.0,-9203.0,-0.0,-0.0,-0.0,-12528.0,-16576.0,-8688.0,3255.0,-9591.0,-6706.0,-62.0,-123.0,16.0,-6.92,6.6,6.67,-0.34,0.81,0.13
-15632.0,-32576.0,8.0,-4032.0,1073.0,419.0,-0.0,-0.0,-0.0,-13920.0,-16240.0,-9136.0,-3368.0,15721.0,7616.0,-77.0,-125.0,23.0,-3.89,7.64,5.33,1.3,-2.22,0.01
304.0,-19056.0,-6144.0,-6144.0,2072.0,2845.0,-0.0,-0.0,-0.0,-2624.0,-18368.0,-4848.0,-5837.0,27315.0,11367.0,-43.0,-118.0,4.0,-4.5,9.51,0.9,1.87,-3.03,0.02
1536.0,-16384.0,-3056.0,-6528.0,324.0,72.0,-0.0,-0.0,-0.0,6256.0,-15968.0,-640.0,-6692.0,20596.0,9337.0,-29.0,-103.0,14.0,-2.6,8.49,-1.48,1.3,-1.69,0.12
14464.0,-30712.0,-3584.0,-0.0,3072.0,1712.0,-0.0,-0.0,-0.0,15664.0,-13032.0,-2816.0,990.0,444.0,3543.0,15.0,-91.0,-1.0,0.72,10.04,-3.91,0.04,-0.34,0.07
11296.0,-16320.0,-8096.0,41.0,20.0,-7671.0,-0.0,-0.0,-0.0,11208.0,-16096.0,-5760.0,3772.0,-16733.0,-7542.0,-4.0,-105.0,11.0,-1.22,10.89,-3.41,-1.33,2.25,-0.04
528.0,-16112.0,-4064.0,20.0,536.0,-12090.0,-0.0,-0.0,-0.0,216.0,-15752.0,-4624.0,1764.0,-17898.0,-11878.0,-26.0,-105.0,11.0,-4.17,9.04,0.32,-1.71,2.22,-0.09
104.0,-31960.0,-0.0,3072.0,-16320.0,-12277.0,-0.0,-0.0,-0.0,-5744.0,-16008.0,-5488.0,3562.0,-16365.0,-9592.0,-56.0,-114.0,10.0,-4.28,7.14,4.57,-1.31,1.89,0.07
-12216.0,-32064.0,-8576.0,4.0,-10232.0,-1839.0,-0.0,-0.0,-0.0,-12424.0,-15280.0,-8944.0,1780.0,-9574.0,-196.0,-72.0,-128.0,16.0,-4.9,6.62,6.28,-0.4,0.66,-0.03
-12256.0,-17016.0,-11952.0,-1024.0,1816.0,2072.0,-0.0,-0.0,-0.0,-10336.0,-17328.0,-10104.0,-1487.0,14105.0,8930.0,-62.0,-120.0,23.0,-5.42,8.84,3.03,1.21,-2.13,-0.06
1096.0,-32160.0,-6128.0,33.0,3080.0,2560.0,-0.0,-0.0,-0.0,-1064.0,-16824.0,-4376.0,-4376.0,25314.0,12055.0,-48.0,-110.0,11.0,-3.38,9.36,-0.1,1.81,-2.95,0.01
872.0,-32256.0,-4096.0,-7166.0,204.0,1252.0,-0.0,-0.0,-0.0,8448.0,-15416.0,-1832.0,-4800.0,16447.0,7398.0,-6.0,-96.0,15.0,-3.06,9.59,-2.87,1.04,-1.79,0.11
12928.0,-30064.0,-4056.0,1043.0,26.0,1600.0,-0.0,-0.0,-0.0,14336.0,-12792.0,-6168.0,1068.0,-2757.0,-69.0,13.0,-96.0,10.0,2.17,10.63,-2.47,-0.35,0.02,-0.0
8.0,-16368.0,-6656.0,1025.0,297.0,-10176.0,-0.0,-0.0,-0.0,6560.0,-15072.0,-6616.0,2403.0,-16518.0,-8268.0,2.0,-98.0,19.0,-2.59,9.71,-2.1,-1.42,2.12,-0.03
552.0,-15784.0,-6048.0,1400.0,20.0,-12279.0,-0.0,-0.0,-0.0,560.0,-14872.0,-5480.0,2673.0,-13964.0,-12216.0,-38.0,-105.0,14.0,-5.32,8.71,0.66,-1.38,2.01,0.06
1024.0,-31680.0,-11200.0,2954.0,-8151.0,-4094.0,-0.0,-0.0,-0.0,-17528.0,-15296.0,-11232.0,3699.0,-3522.0,-1276.0,-52.0,-114.0,5.0,-3.53,7.06,8.39,0.37,-1.18,-0.07
-8024.0,-15712.0,-9200.0,-2319.0,272.0,33.0,-0.0,-0.0,-0.0,-8224.0,-15776.0,-7696.0,-3327.0,6582.0,7232.0,-46.0,-123.0,2.0,-4.09,7.43,4.67,0.31,-0.19,-0.24
256.0,-18176.0,-7648.0,-8166.0,1800.0,257.0,-0.0,-0.0,-0.0,632.0,-17448.0,-5856.0,-4700.0,12251.0,9754.0,-29.0,-98.0,7.0,-4.48,8.92,-0.27,0.64,-1.31,-0.14
4736.0,-32240.0,-7936.0,-2493.0,9218.0,2065.0,-0.0,-0.0,-0.0,5768.0,-15592.0,-6392.0,-2288.0,8138.0,6263.0,-6.0,-94.0,29.0,-2.85,9.24,-2.64,0.55,-0.97,0.15
6720.0,-15968.0,-8176.0,13.0,337.0,37.0,-0.0,-0.0,-0.0,7400.0,-12904.0,-6528.0,1747.0,4624.0,779.0,14.0,-90.0,11.0,-0.39,9.41,-2.59,0.54,-0.54,0.14
14080.0,-16304.0,-8056.0,1408.0,2339.0,-6012.0,-0.0,-0.0,-0.0,14144.0,-14760.0,-5304.0,3293.0,-9205.0,-7172.0,12.0,-88.0,21.0,2.55,11.76,-0.9,-1.2,2.21,-0.06
2320.0,-18408.0,-7152.0,1.0,1258.0,-12204.0,-0.0,-0.0,-0.0,3656.0,-17416.0,-4520.0,3145.0,-23467.0,-11960.0,-20.0,-96.0,22.0,-4.59,9.44,-1.06,-1.78,2.77,-0.12
2048.0,-32256.0,-3984.0,25.0,-31487.0,-16378.0,-0.0,-0.0,-0.0,-5824.0,-16344.0,-2664.0,3314.0,-19083.0,-10785.0,-55.0,-108.0,14.0,-5.55,6.5,2.24,-1.33,2.55,-0.01
-15336.0,-16984.0,-9984.0,128.0,-12255.0,-6094.0,-0.0,-0.0,-0.0,-15320.0,-16384.0,-9792.0,3948.0,-7933.0,-4235.0,-67.0,-125.0,11.0,-6.64,6.51,7.24,-0.2,0.19,0.04
-16368.0,-18368.0,-10240.0,-4030.0,2596.0,164.0,-0.0,-0.0,-0.0,-14392.0,-18408.0,-9040.0,-2434.0,17122.0,9404.0,-71.0,-134.0,17.0,-5.03,7.88,5.2,1.66,-2.74,-0.04
96.0,-32768.0,-2944.0,-6072.0,5143.0,2052.0,-0.0,-0.0,-0.0,352.0,-18432.0,-824.0,-4611.0,32767.0,13624.0,-41.0,-113.0,4.0,-3.74,8.91,-0.61,2.03,-3.66,0.08
1160.0,-32384.0,-0.0,-4086.0,2052.0,18.0,-0.0,-0.0,-0.0,9624.0,-15896.0,840.0,-4523.0,19791.0,8830.0,6.0,-89.0,15.0,-2.6,9.08,-2.87,1.32,-2.11,0.16
16432.0,-29680.0,-7032.0,129.0,1284.0,522.0,-0.0,-0.0,-0.0,17264.0,-13176.0,-3656.0,1154.0,-7097.0,375.0,32.0,-94.0,-8.0,1.88,10.0,-4.44,-0.41,0.94,0.06
256.0,-16256.0,-7352.0,1364.0,3136.0,-9520.0,-0.0,-0.0,-0.0,9440.0,-15640.0,-5984.0,3825.0,-17533.0,-8980.0,12.0,-105.0,2.0,-1.26,10.75,-3.26,-1.53,2.2,-0.07
1088.0,-31712.0,-2024.0,2090.0,4.0,-16384.0,-0.0,-0.0,-0.0,-160.0,-16136.0,-1176.0,1360.0,-19884.0,-13019.0,-29.0,-105.0,9.0,-3.74,7.48,0.51,-2.22,3.02,-0.16
1664.0,-32736.0,-6584.0,4162.0,-24530.0,-11698.0,-0.0,-0.0,-0.0,-7560.0,-16624.0,-6696.0,4851.0,-21007.0,-8219.0,-56.0,-116.0,5.0,-5.56,6.81,4.13,-1.37,2.15,0.0
-14848.0,-32120.0,288.0,536.0,-12094.0,264.0,-0.0,-0.0,-0.0,-13184.0,-15928.0,-9296.0,1569.0,-6821.0,-1383.0,-67.0,-128.0,26.0,-6.09,6.76,6.04,-0.16,0.29,-0.05
-13056.0,-17264.0,-10112.0,-3502.0,2049.0,1848.0,-0.0,-0.0,-0.0,-12160.0,-17440.0,-10024.0,-3396.0,13882.0,9912.0,-62.0,-125.0,16.0,-4.92,8.45,4.25,1.45,-2.45,-0.11
520.0,-32768.0,-4080.0,-5488.0,1928.0,291.0,-0.0,-0.0,-0.0,32.0,-17304.0,-3008.0,-6600.0,27476.0,11874.0,-48.0,-108.0,7.0,-3.2,9.38,0.38,1.97,-2.78,0.05
512.0,-32288.0,-4080.0,-4832.0,3604.0,1175.0,-0.0,-0.0,-0.0,5648.0,-15952.0,-688.0,-4121.0,18123.0,9264.0,-21.0,-90.0,11.0,-3.64,8.49,-2.68,1.28,-2.16,0.14
13712.0,-28672.0,-4080.0,1792.0,5120.0,129.0,-0.0,-0.0,-0.0,16080.0,-11656.0,-1896.0,280.0,1862.0,1770.0,20.0,-84.0,13.0,0.69,9.28,-4.13,0.03,-0.25,0.12
11456.0,-16336.0,-8192.0,2080.0,1033.0,-7418.0,-0.0,-0.0,-0.0,11008.0,-15800.0,-5784.0,3057.0,-16517.0,-8472.0,12.0,-93.0,7.0,-0.91,11.07,-3.56,-1.33,2.42,-0.03
1032.0,-17200.0,-5856.0,2568.0,2048.0,-12263.0,-0.0,-0.0,-0.0,2552.0,-18800.0,-3352.0,3896.0,-18400.0,-11353.0,-23.0,-101.0,13.0,-2.96,9.26,0.37,-1.85,2.45,-0.02
1224.0,-32688.0,-7808.0,594.0,-20336.0,-12031.0,-0.0,-0.0,-0.0,-4720.0,-16568.0,-6064.0,3058.0,-15664.0,-9604.0,-52.0,-109.0,15.0,-4.62,7.52,4.32,-1.53,2.03,0.1
-13528.0,-32688.0,64.0,2104.0,-12286.0,-2686.0,-0.0,-0.0,-0.0,-14304.0,-15488.0,-9488.0,2926.0,-9515.0,-1982.0,-66.0,-122.0,17.0,-5.38,6.4,6.76,-0.36,0.56,0.03
-11968.0,-19168.0,-11264.0,277.0,832.0,26.0,-0.0,-0.0,-0.0,-10640.0,-19456.0,-10840.0,-2327.0,18735.0,9382.0,-69.0,-124.0,13.0,-3.11,9.86,5.09,1.46,-2.54,-0.05
200.0,-31208.0,-3072.0,-5338.0,1056.0,140.0,-0.0,-0.0,-0.0,-264.0,-16408.0,-1616.0,-6688.0,27612.0,12163.0,-43.0,-108.0,11.0,-3.89,8.22,-1.04,1.79,-3.08,-0.01
384.0,-32128.0,-3888.0,-8192.0,705.0,8.0,-0.0,-0.0,-0.0,9736.0,-14736.0,-392.0,-4647.0,19085.0,8554.0,2.0,-95.0,4.0,-2.46,9.32,-2.95,1.15,-1.89,0.13
16896.0,-29656.0,-3792.0,2049.0,337.0,128.0,-0.0,-0.0,-0.0,16384.0,-13392.0,-3192.0,4043.0,-12747.0,-999.0,19.0,-95.0,-0.0,2.02,10.11,-3.97,-0.69,1.52,0.05
192.0,-16368.0,-7904.0,1152.0,2177.0,-9179.0,-0.0,-0.0,-0.0,5680.0,-14848.0,-6744.0,1999.0,-13061.0,-8801.0,-6.0,-101.0,15.0,-2.0,10.03,-2.41,-1.27,1.59,0.02
